# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g18732 type=NAND inputs=[IN1=n13685, IN2=n13428] output=OUT=n14928
  gate=g18733 type=NAND inputs=[IN1=n13598, IN2=n13440] output=OUT=n14927
  gate=g18734 type=NAND inputs=[IN1=n13618, IN2=n13438] output=OUT=n14926
  gate=g18735 type=NAND inputs=[IN1=n13629, IN2=n13436] output=OUT=n14925
  gate=g18736 type=NAND inputs=[IN1=n13661, IN2=n13434] output=OUT=n14924
  gate=g18737 type=NAND inputs=[IN1=n13688, IN2=n13432] output=OUT=n14923
  gate=g18738 type=NAND inputs=[IN1=n13670, IN2=n13429] output=OUT=n14922
  gate=g18739 type=NAND inputs=[IN1=n13698, IN2=n13427] output=OUT=n14921
  gate=g18740 type=NAND inputs=[IN1=n13682, IN2=n13356] output=OUT=n14920
  gate=g18741 type=NAND inputs=[IN1=n13703, IN2=n13425] output=OUT=n14919
  gate=g18742 type=NAND inputs=[IN1=n13717, IN2=n13515] output=OUT=n14918
  gate=g18743 type=NAND inputs=[IN1=n13726, IN2=n13424] output=OUT=n14917
  gate=g18744 type=NAND inputs=[IN1=n13733, IN2=n13474] output=OUT=n14916
  gate=g18745 type=NAND inputs=[IN1=n13687, IN2=n13320] output=OUT=n14915
  gate=g18746 type=NAND inputs=[IN1=n13633, IN2=n13423] output=OUT=n14914
  gate=g18747 type=NAND inputs=[IN1=n13645, IN2=n13304] output=OUT=n14913
  gate=g18748 type=NAND inputs=[IN1=n13583, IN2=n13373] output=OUT=n14912
  gate=g18749 type=NAND inputs=[IN1=n13775, IN2=n13418] output=OUT=n14911
  gate=g18750 type=NAND inputs=[IN1=n13671, IN2=n13417] output=OUT=n14910
  gate=g18751 type=NAND inputs=[IN1=n13776, IN2=n13495] output=OUT=n14909
  gate=g18752 type=NAND inputs=[IN1=n13786, IN2=n13415] output=OUT=n14908
  gate=g18753 type=NAND inputs=[IN1=n13668, IN2=n13414] output=OUT=n14907
  gate=g18754 type=NAND inputs=[IN1=n13789, IN2=n13413] output=OUT=n14906
  gate=g18755 type=NAND inputs=[IN1=n13795, IN2=n13411] output=OUT=n14905
  gate=g18756 type=NAND inputs=[IN1=n13801, IN2=n13510] output=OUT=n14904
  gate=g18757 type=NAND inputs=[IN1=n13686, IN2=n13430] output=OUT=n14903
  gate=g18758 type=NAND inputs=[IN1=n13804, IN2=n13408] output=OUT=n14902
  gate=g18759 type=NAND inputs=[IN1=n13551, IN2=n13406] output=OUT=n14901
  gate=g18760 type=NAND inputs=[IN1=n13553, IN2=n13404] output=OUT=n14900
  gate=g18761 type=NAND inputs=[IN1=n13667, IN2=n13403] output=OUT=n14899
  gate=g18762 type=NAND inputs=[IN1=n13666, IN2=n13402] output=OUT=n14898
  gate=g18763 type=NAND inputs=[IN1=n13554, IN2=n13401] output=OUT=n14897
  gate=g18764 type=NAND inputs=[IN1=n13555, IN2=n13400] output=OUT=n14896
  gate=g18765 type=NAND inputs=[IN1=n13557, IN2=n13519] output=OUT=n14895
  gate=g18766 type=NAND inputs=[IN1=n13556, IN2=n13399] output=OUT=n14894
  gate=g18767 type=NAND inputs=[IN1=n13559, IN2=n13397] output=OUT=n14893
  gate=g18768 type=NAND inputs=[IN1=n13563, IN2=n13395] output=OUT=n14892
  gate=g18769 type=NAND inputs=[IN1=n13565, IN2=n13393] output=OUT=n14891
  gate=g18770 type=NAND inputs=[IN1=n13566, IN2=n13518] output=OUT=n14890
  gate=g18771 type=NAND inputs=[IN1=n13568, IN2=n13392] output=OUT=n14889
  gate=g18772 type=NAND inputs=[IN1=n13571, IN2=n13389] output=OUT=n14888
  gate=g18773 type=NAND inputs=[IN1=n13721, IN2=n13461] output=OUT=n14887
  gate=g18774 type=NAND inputs=[IN1=n13572, IN2=n13516] output=OUT=n14886
  gate=g18775 type=NAND inputs=[IN1=n13634, IN2=n13391] output=OUT=n14885
  gate=g18776 type=NAND inputs=[IN1=n13578, IN2=n13386] output=OUT=n14884
  gate=g18777 type=NAND inputs=[IN1=n13605, IN2=n13384] output=OUT=n14883
  gate=g18778 type=NAND inputs=[IN1=n13657, IN2=n13381] output=OUT=n14882
  gate=g18779 type=NAND inputs=[IN1=n13745, IN2=n13419] output=OUT=n14881
  gate=g18780 type=NAND inputs=[IN1=n13654, IN2=n13379] output=OUT=n14880
  gate=g18781 type=NAND inputs=[IN1=n13760, IN2=n13378] output=OUT=n14879
  gate=g18782 type=NAND inputs=[IN1=n13781, IN2=n13376] output=OUT=n14878
  gate=g18783 type=NAND inputs=[IN1=n13689, IN2=n13433] output=OUT=n14877
  gate=g18784 type=NAND inputs=[IN1=n13782, IN2=n13375] output=OUT=n14876
  gate=g18785 type=NAND inputs=[IN1=n13785, IN2=n13502] output=OUT=n14875
  gate=g18786 type=NAND inputs=[IN1=n13534, IN2=n13523] output=OUT=n14874
  gate=g18787 type=NAND inputs=[IN1=n13582, IN2=n13301] output=OUT=n14873
  gate=g18788 type=NAND inputs=[IN1=n13690, IN2=n13435] output=OUT=n14872
  gate=g18789 type=NAND inputs=[IN1=n13586, IN2=n13306] output=OUT=n14871
  gate=g18790 type=NAND inputs=[IN1=n13643, IN2=n13307] output=OUT=n14870
  gate=g18791 type=NAND inputs=[IN1=n13591, IN2=n13368] output=OUT=n14869
  gate=g18792 type=NAND inputs=[IN1=n13641, IN2=n13366] output=OUT=n14868
  gate=g18793 type=NAND inputs=[IN1=n13595, IN2=n13311] output=OUT=n14867
  gate=g18794 type=NAND inputs=[IN1=n13635, IN2=n13380] output=OUT=n14866
  gate=g18795 type=NAND inputs=[IN1=n13596, IN2=n13313] output=OUT=n14865
  gate=g18796 type=NAND inputs=[IN1=n13610, IN2=n13362] output=OUT=n14864
  gate=g18797 type=NAND inputs=[IN1=n13621, IN2=n13358] output=OUT=n14863
  gate=g18798 type=NAND inputs=[IN1=n13636, IN2=n13359] output=OUT=n14862
  gate=g18799 type=NAND inputs=[IN1=n13755, IN2=n13383] output=OUT=n14861
  gate=g18800 type=NAND inputs=[IN1=n13567, IN2=n13357] output=OUT=n14860
  gate=g18801 type=NAND inputs=[IN1=n13632, IN2=n13360] output=OUT=n14859
  gate=g18802 type=NAND inputs=[IN1=n13630, IN2=n13382] output=OUT=n14858
  gate=g18803 type=NAND inputs=[IN1=n13756, IN2=n13507] output=OUT=n14857
  gate=g18804 type=NAND inputs=[IN1=n13761, IN2=n13353] output=OUT=n14856
  gate=g18805 type=NAND inputs=[IN1=n13764, IN2=n13351] output=OUT=n14855
  gate=g18806 type=NAND inputs=[IN1=n13626, IN2=n13494] output=OUT=n14854
  gate=g18807 type=NAND inputs=[IN1=n13765, IN2=n13350] output=OUT=n14853
  gate=g18808 type=NAND inputs=[IN1=n13768, IN2=n13348] output=OUT=n14852
  gate=g18809 type=NAND inputs=[IN1=n13623, IN2=n13347] output=OUT=n14851
  gate=g18810 type=NAND inputs=[IN1=n13771, IN2=n13346] output=OUT=n14850
  gate=g18811 type=NAND inputs=[IN1=n13774, IN2=n13344] output=OUT=n14849
  gate=g18812 type=NAND inputs=[IN1=n13691, IN2=n13437] output=OUT=n14848
  gate=g18813 type=NAND inputs=[IN1=n13778, IN2=n13343] output=OUT=n14847
  gate=g18814 type=NAND inputs=[IN1=n13787, IN2=n13341] output=OUT=n14846
  gate=g18815 type=NAND inputs=[IN1=n13791, IN2=n13506] output=OUT=n14845
  gate=g18816 type=NAND inputs=[IN1=n13797, IN2=n13338] output=OUT=n14844
  gate=g18817 type=NAND inputs=[IN1=n13538, IN2=n13336] output=OUT=n14843
  gate=g18818 type=NAND inputs=[IN1=n13574, IN2=n13334] output=OUT=n14842
  gate=g18819 type=NAND inputs=[IN1=n13570, IN2=n13517] output=OUT=n14841
  gate=g18820 type=NAND inputs=[IN1=n13575, IN2=n13331] output=OUT=n14840
  gate=g18821 type=NAND inputs=[IN1=n13616, IN2=n13330] output=OUT=n14839
  gate=g18822 type=NAND inputs=[IN1=n13749, IN2=n13328] output=OUT=n14838
  gate=g18823 type=NAND inputs=[IN1=n13615, IN2=n13327] output=OUT=n14837
  gate=g18824 type=NAND inputs=[IN1=n13614, IN2=n13326] output=OUT=n14836
  gate=g18825 type=NAND inputs=[IN1=n13625, IN2=n13324] output=OUT=n14835
  gate=g18826 type=NAND inputs=[IN1=n13637, IN2=n13361] output=OUT=n14834
  gate=g18827 type=NAND inputs=[IN1=n13753, IN2=n13323] output=OUT=n14833
  gate=g18828 type=NAND inputs=[IN1=n13793, IN2=n13321] output=OUT=n14832
  gate=g18829 type=NAND inputs=[IN1=n13695, IN2=n13315] output=OUT=n14831
  gate=g18830 type=NAND inputs=[IN1=n13638, IN2=n13363] output=OUT=n14830
  gate=g18831 type=NAND inputs=[IN1=n13601, IN2=n13319] output=OUT=n14829
  gate=g18832 type=NAND inputs=[IN1=n13751, IN2=n13318] output=OUT=n14828
  gate=g18833 type=NAND inputs=[IN1=n13599, IN2=n13316] output=OUT=n14827
  gate=g18834 type=NAND inputs=[IN1=n13692, IN2=n13439] output=OUT=n14826
  gate=g18835 type=NAND inputs=[IN1=n13693, IN2=n13314] output=OUT=n14825
  gate=g18836 type=NAND inputs=[IN1=n13639, IN2=n13364] output=OUT=n14824
  gate=g18837 type=NAND inputs=[IN1=n13757, IN2=n13355] output=OUT=n14823
  gate=g18838 type=NAND inputs=[IN1=n13694, IN2=n13442] output=OUT=n14822
  gate=g18839 type=NAND inputs=[IN1=n13640, IN2=n13365] output=OUT=n14821
  gate=g18840 type=NAND inputs=[IN1=n13642, IN2=n13367] output=OUT=n14820
  gate=g18841 type=NAND inputs=[IN1=n13697, IN2=n13444] output=OUT=n14819
  gate=g18842 type=NAND inputs=[IN1=n13644, IN2=n13305] output=OUT=n14818
  gate=g18843 type=NAND inputs=[IN1=n13705, IN2=n13452] output=OUT=n14817
  gate=g18844 type=NAND inputs=[IN1=n13585, IN2=n13445] output=OUT=n14816
  gate=g18845 type=NAND inputs=[IN1=n13699, IN2=n13431] output=OUT=n14815
  gate=g18846 type=NAND inputs=[IN1=n13581, IN2=n13369] output=OUT=n14814
  gate=g18847 type=NAND inputs=[IN1=n13617, IN2=n13332] output=OUT=n14813
  gate=g18848 type=NAND inputs=[IN1=n13580, IN2=n13385] output=OUT=n14812
  gate=g18849 type=NAND inputs=[IN1=n13577, IN2=n13302] output=OUT=n14811
  gate=g18850 type=NAND inputs=[IN1=n13573, IN2=n13387] output=OUT=n14810
  gate=g18851 type=NAND inputs=[IN1=n13665, IN2=n13388] output=OUT=n14809
  gate=g18852 type=NAND inputs=[IN1=n13569, IN2=n13390] output=OUT=n14808
  gate=g18853 type=NAND inputs=[IN1=n13664, IN2=n13322] output=OUT=n14807
  gate=g18854 type=NAND inputs=[IN1=n13564, IN2=n13394] output=OUT=n14806
  gate=g18855 type=NAND inputs=[IN1=n13560, IN2=n13398] output=OUT=n14805
  gate=g18856 type=NAND inputs=[IN1=n13561, IN2=n13333] output=OUT=n14804
  gate=g18857 type=NAND inputs=[IN1=n13562, IN2=n13396] output=OUT=n14803
  gate=g18858 type=NAND inputs=[IN1=n13752, IN2=n13371] output=OUT=n14802
  gate=g18859 type=NAND inputs=[IN1=n13552, IN2=n13335] output=OUT=n14801
  gate=g18860 type=NAND inputs=[IN1=n13558, IN2=n13405] output=OUT=n14800
  gate=g18861 type=NAND inputs=[IN1=n13622, IN2=n13325] output=OUT=n14799
  gate=g18862 type=NAND inputs=[IN1=n13536, IN2=n13303] output=OUT=n14798
  gate=g18863 type=NAND inputs=[IN1=n13719, IN2=n13460] output=OUT=n14797
  gate=g18864 type=NAND inputs=[IN1=n13647, IN2=n13520] output=OUT=n14796
  gate=g18865 type=NAND inputs=[IN1=n13521, IN2=n13407] output=OUT=n14795
  gate=g18866 type=NAND inputs=[IN1=n13524, IN2=n13522] output=OUT=n14794
  gate=g18867 type=NAND inputs=[IN1=n13648, IN2=n13372] output=OUT=n14793
  gate=g18868 type=NAND inputs=[IN1=n13730, IN2=n13471] output=OUT=n14792
  gate=g18875 type=NAND inputs=[IN1=n13548, IN2=n13525] output=OUT=n14785
  gate=g18876 type=NAND inputs=[IN1=n13547, IN2=n13526] output=OUT=n14784
  gate=g18877 type=NAND inputs=[IN1=n13544, IN2=n13809] output=OUT=n14783
  gate=g18878 type=NAND inputs=[IN1=n13543, IN2=n13810] output=OUT=n14782
  gate=g18879 type=NAND inputs=[IN1=n13540, IN2=n13811] output=OUT=n14781
  gate=g18880 type=NAND inputs=[IN1=n13539, IN2=n13812] output=OUT=n14780
  gate=g18881 type=NAND inputs=[IN1=n13533, IN2=n13813] output=OUT=n14779
  gate=g18882 type=NAND inputs=[IN1=n13532, IN2=n13814] output=OUT=n14778
  gate=g18883 type=NAND inputs=[IN1=n13529, IN2=n13815] output=OUT=n14777
  gate=g18884 type=NAND inputs=[IN1=n13528, IN2=n13816] output=OUT=n14776
  gate=g18885 type=NAND inputs=[IN1=n13550, IN2=n13817] output=OUT=n14775
  gate=g18886 type=NAND inputs=[IN1=n13549, IN2=n13818] output=OUT=n14774
  gate=g18887 type=NAND inputs=[IN1=n13546, IN2=n13819] output=OUT=n14773
  gate=g18888 type=NAND inputs=[IN1=n13545, IN2=n13825] output=OUT=n14772
  gate=g18889 type=NAND inputs=[IN1=n13542, IN2=n13826] output=OUT=n14771
  gate=g18890 type=NAND inputs=[IN1=n13541, IN2=n13827] output=OUT=n14770
  gate=g18891 type=NAND inputs=[IN1=n13537, IN2=n13828] output=OUT=n14769
  gate=g18892 type=NAND inputs=[IN1=n13535, IN2=n13829] output=OUT=n14768
  gate=g18893 type=NAND inputs=[IN1=n13531, IN2=n13840] output=OUT=n14767
  gate=g18894 type=NAND inputs=[IN1=n13530, IN2=n13841] output=OUT=n14766
  gate=g18900 type=NAND inputs=[IN1=n6590, IN2=n13997] output=OUT=n14760
  gate=g18902 type=NAND inputs=[IN1=n6602, IN2=n13993] output=OUT=n14758
  gate=g18905 type=NAND inputs=[IN1=n6600, IN2=n14015] output=OUT=n14755
  gate=g18906 type=NAND inputs=[IN1=n6606, IN2=n14019] output=OUT=n14754
  gate=g18908 type=NAND inputs=[IN1=n6601, IN2=n13999] output=OUT=n14752
  gate=g18915 type=NAND inputs=[IN1=n10513, IN2=n13993] output=OUT=n14745
  gate=g18917 type=NAND inputs=[IN1=n10514, IN2=n13994] output=OUT=n14743
  gate=g18919 type=NAND inputs=[IN1=n10515, IN2=n13997] output=OUT=n14741
  gate=g18921 type=NAND inputs=[IN1=n10516, IN2=n14012] output=OUT=n14739
  gate=g18923 type=NAND inputs=[IN1=n10517, IN2=n14015] output=OUT=n14737
  gate=g18925 type=NAND inputs=[IN1=n10518, IN2=n14016] output=OUT=n14735
  gate=g18927 type=NAND inputs=[IN1=n10519, IN2=n14019] output=OUT=n14733
  gate=g18929 type=NAND inputs=[IN1=n10520, IN2=n14020] output=OUT=n14731
  gate=g18931 type=NAND inputs=[IN1=n10521, IN2=n13999] output=OUT=n14729
  gate=g18933 type=NAND inputs=[IN1=n10522, IN2=n14010] output=OUT=n14727
  gate=g18949 type=NAND inputs=[IN1=n10999, IN2=n13981] output=OUT=n15549
  gate=g18950 type=NAND inputs=[IN1=n11012, IN2=n13977] output=OUT=n15547
  gate=g18951 type=NAND inputs=[IN1=n11009, IN2=n13983] output=OUT=n15545
  gate=g18952 type=NAND inputs=[IN1=n11001, IN2=n13979] output=OUT=n15543
  gate=g18953 type=NAND inputs=[IN1=n11007, IN2=n13984] output=OUT=n15541
  gate=g18954 type=NAND inputs=[IN1=n232[0], IN2=n14004] output=OUT=n15539
  gate=g18955 type=NAND inputs=[IN1=n231[0], IN2=n14006] output=OUT=n15537
  gate=g18956 type=NAND inputs=[IN1=n230[0], IN2=n14008] output=OUT=n15535
  gate=g18957 type=NAND inputs=[IN1=n229[0], IN2=n14002] output=OUT=n15533
  gate=g18962 type=NAND inputs=[IN1=n228[0], IN2=n14000] output=OUT=n15527
  gate=g18970 type=NAND inputs=[IN1=n14024, IN2=n13983] output=OUT=n15517
  gate=g18971 type=NAND inputs=[IN1=n13986, IN2=n13977] output=OUT=n15515
  gate=g18972 type=NAND inputs=[IN1=n13988, IN2=n13981] output=OUT=n15513
  gate=g18973 type=NAND inputs=[IN1=n14022, IN2=n13984] output=OUT=n15511
  gate=g18974 type=NAND inputs=[IN1=n13990, IN2=n13979] output=OUT=n15509
  gate=g18975 type=NAND inputs=[IN1=n14003, IN2=n13274] output=OUT=n15507
  gate=g18976 type=NAND inputs=[IN1=n14009, IN2=n12752] output=OUT=n15505
  gate=g18977 type=NAND inputs=[IN1=n14007, IN2=n12754] output=OUT=n15503
  gate=g18978 type=NAND inputs=[IN1=n14005, IN2=n12748] output=OUT=n15501
  gate=g18979 type=NAND inputs=[IN1=n14001, IN2=n12750] output=OUT=n15499
  gate=g18985 type=NAND inputs=[IN1=n30222, IN2=n13968] output=OUT=n15487
  gate=g18989 type=NAND inputs=[IN1=n30221, IN2=n14710] output=OUT=n15482
  gate=g18992 type=NAND inputs=[IN1=n30225, IN2=n13972] output=OUT=n15478
  gate=g18993 type=NAND inputs=[IN1=n30223, IN2=n13974] output=OUT=n15476
  gate=g18994 type=NAND inputs=[IN1=n30224, IN2=n13970] output=OUT=n15474
  gate=g18995 type=NAND inputs=[IN1=n30189, IN2=n13985] output=OUT=n15473
  gate=g18996 type=NAND inputs=[IN1=n30192, IN2=n13978] output=OUT=n15471
  gate=g18997 type=NAND inputs=[IN1=n30190, IN2=n13980] output=OUT=n15469
  gate=g18998 type=NAND inputs=[IN1=n30191, IN2=n13982] output=OUT=n15467
  gate=g18999 type=NAND inputs=[IN1=n29504, IN2=n13976] output=OUT=n15465
  gate=g19000 type=NAND inputs=[IN1=n30513, IN2=n13952] output=OUT=n15463
  gate=g19001 type=NAND inputs=[IN1=n30512, IN2=n13950] output=OUT=n15461
  gate=g19002 type=NAND inputs=[IN1=n30511, IN2=n13948] output=OUT=n15459
  gate=g19003 type=NAND inputs=[IN1=n30510, IN2=n13946] output=OUT=n15457
  gate=g19008 type=NAND inputs=[IN1=n30509, IN2=n13944] output=OUT=n15447
  gate=g19015 type=NAND inputs=[IN1=n16[30](PI), IN2=n14047] output=OUT=n15433
  gate=g19021 type=NAND inputs=[IN1=n14[30](PI), IN2=n14043] output=OUT=n15421
  gate=g19022 type=NAND inputs=[IN1=n13[30](PI), IN2=n14055] output=OUT=n15419
  gate=g19023 type=NAND inputs=[IN1=n15[30](PI), IN2=n14045] output=OUT=n15417
  gate=g19028 type=NAND inputs=[IN1=n17[30](PI), IN2=n14049] output=OUT=n15407
  gate=g19029 type=NAND inputs=[IN1=n9474, IN2=n14025] output=OUT=n15405
  gate=g19030 type=NAND inputs=[IN1=n9458, IN2=n14025] output=OUT=n15403
  gate=g19031 type=NAND inputs=[IN1=n9472, IN2=n13987] output=OUT=n15401
  gate=g19032 type=NAND inputs=[IN1=n9462, IN2=n13987] output=OUT=n15399
  gate=g19034 type=NAND inputs=[IN1=n9470, IN2=n13989] output=OUT=n15395
  gate=g19035 type=NAND inputs=[IN1=n9460, IN2=n13989] output=OUT=n15393
  gate=g19036 type=NAND inputs=[IN1=n9464, IN2=n14023] output=OUT=n15391
  gate=g19037 type=NAND inputs=[IN1=n9466, IN2=n13991] output=OUT=n15389
  gate=g19038 type=NAND inputs=[IN1=n9468, IN2=n14023] output=OUT=n15387
  gate=g19039 type=NAND inputs=[IN1=n9476, IN2=n13991] output=OUT=n15385
  gate=g19041 type=NAND inputs=[IN1=n123[15], IN2=n13267] output=OUT=n14709
  gate=g19042 type=NAND inputs=[IN1=n123[13], IN2=n13267] output=OUT=n14708
  gate=g19043 type=NAND inputs=[IN1=n156[24], IN2=n13267] output=OUT=n14707
  gate=g19044 type=NAND inputs=[IN1=n123[11], IN2=n13267] output=OUT=n14706
  gate=g19045 type=NAND inputs=[IN1=n123[9], IN2=n13267] output=OUT=n14705
  gate=g19046 type=NAND inputs=[IN1=n123[8], IN2=n13267] output=OUT=n14704
  gate=g19047 type=NAND inputs=[IN1=n123[6], IN2=n13267] output=OUT=n14703
  gate=g19048 type=NAND inputs=[IN1=n123[5], IN2=n13267] output=OUT=n14702
  gate=g19049 type=NAND inputs=[IN1=n123[3], IN2=n13267] output=OUT=n14701
  gate=g19050 type=NAND inputs=[IN1=n123[1], IN2=n13267] output=OUT=n14700
  gate=g19051 type=NAND inputs=[IN1=n97[30], IN2=n13267] output=OUT=n14699
  gate=g19052 type=NAND inputs=[IN1=n97[29], IN2=n13267] output=OUT=n14698
  gate=g19053 type=NAND inputs=[IN1=n97[28], IN2=n13267] output=OUT=n14697
  gate=g19054 type=NAND inputs=[IN1=n97[27], IN2=n13267] output=OUT=n14696
  gate=g19055 type=NAND inputs=[IN1=n97[25], IN2=n13267] output=OUT=n14695
  gate=g19056 type=NAND inputs=[IN1=n97[1], IN2=n13267] output=OUT=n14694
  gate=g19057 type=NAND inputs=[IN1=n97[23], IN2=n13267] output=OUT=n14693
  gate=g19058 type=NAND inputs=[IN1=n97[22], IN2=n13267] output=OUT=n14692
  gate=g19059 type=NAND inputs=[IN1=n97[20], IN2=n13267] output=OUT=n14691
  gate=g19060 type=NAND inputs=[IN1=n97[19], IN2=n13267] output=OUT=n14690
  gate=g19061 type=NAND inputs=[IN1=n97[17], IN2=n13267] output=OUT=n14689
  gate=g19062 type=NAND inputs=[IN1=n97[16], IN2=n13267] output=OUT=n14688
  gate=g19063 type=NAND inputs=[IN1=n97[15], IN2=n13267] output=OUT=n14687
  gate=g19064 type=NAND inputs=[IN1=n97[14], IN2=n13267] output=OUT=n14686
  gate=g19065 type=NAND inputs=[IN1=n97[13], IN2=n13267] output=OUT=n14685
  gate=g19066 type=NAND inputs=[IN1=n97[11], IN2=n13267] output=OUT=n14684
  gate=g19067 type=NAND inputs=[IN1=n97[10], IN2=n13267] output=OUT=n14683
  gate=g19068 type=NAND inputs=[IN1=n97[9], IN2=n13267] output=OUT=n14682
  gate=g19069 type=NAND inputs=[IN1=n97[6], IN2=n13267] output=OUT=n14681
  gate=g19070 type=NAND inputs=[IN1=n97[5], IN2=n13267] output=OUT=n14680
  gate=g19071 type=NAND inputs=[IN1=n97[4], IN2=n13267] output=OUT=n14679
  gate=g19072 type=NAND inputs=[IN1=n97[3], IN2=n13267] output=OUT=n14678
  gate=g19073 type=NAND inputs=[IN1=n97[2], IN2=n13267] output=OUT=n14677
  gate=g19074 type=NAND inputs=[IN1=n97[0], IN2=n13267] output=OUT=n14676
  gate=g19075 type=NAND inputs=[IN1=n159[31], IN2=n13267] output=OUT=n14675
  gate=g19076 type=NAND inputs=[IN1=n159[30], IN2=n13267] output=OUT=n14674
  gate=g19077 type=NAND inputs=[IN1=n159[29], IN2=n13267] output=OUT=n14673
  gate=g19078 type=NAND inputs=[IN1=n159[28], IN2=n13267] output=OUT=n14672
  gate=g19079 type=NAND inputs=[IN1=n93[21], IN2=n13267] output=OUT=n14671
  gate=g19080 type=NAND inputs=[IN1=n159[27], IN2=n13267] output=OUT=n14670
  gate=g19081 type=NAND inputs=[IN1=n797, IN2=n6283] output=OUT=n14669
  gate=g19082 type=NAND inputs=[IN1=n738, IN2=n6281] output=OUT=n14668
  gate=g19083 type=NAND inputs=[IN1=n694, IN2=n6283] output=OUT=n14667
  gate=g19084 type=NAND inputs=[IN1=n696, IN2=n6280] output=OUT=n14666
  gate=g19085 type=NAND inputs=[IN1=n655, IN2=n6282] output=OUT=n14665
  gate=g19086 type=NAND inputs=[IN1=n693, IN2=n6282] output=OUT=n14664
  gate=g19087 type=NAND inputs=[IN1=n774, IN2=n6280] output=OUT=n14663
  gate=g19088 type=NAND inputs=[IN1=n732, IN2=n6280] output=OUT=n14662
  gate=g19089 type=NAND inputs=[IN1=n771, IN2=n6280] output=OUT=n14661
  gate=g19090 type=NAND inputs=[IN1=n691, IN2=n6280] output=OUT=n14660
  gate=g19091 type=NAND inputs=[IN1=n773, IN2=n6280] output=OUT=n14659
  gate=g19092 type=NAND inputs=[IN1=n320[1], IN2=n6262] output=OUT=n14658
  gate=g19093 type=NAND inputs=[IN1=n320[2], IN2=n13270] output=OUT=n14657
  gate=g19094 type=NAND inputs=[IN1=n320[3], IN2=n13270] output=OUT=n14656
  gate=g19095 type=NAND inputs=[IN1=n320[4], IN2=n6262] output=OUT=n14655
  gate=g19096 type=NAND inputs=[IN1=n320[5], IN2=n13270] output=OUT=n14654
  gate=g19097 type=NAND inputs=[IN1=n320[6], IN2=n6262] output=OUT=n14653
  gate=g19098 type=NAND inputs=[IN1=n320[7], IN2=n13270] output=OUT=n14652
  gate=g19099 type=NAND inputs=[IN1=n320[8], IN2=n6262] output=OUT=n14651
  gate=g19100 type=NAND inputs=[IN1=n320[9], IN2=n13270] output=OUT=n14650
  gate=g19101 type=NAND inputs=[IN1=n320[10], IN2=n6262] output=OUT=n14649
  gate=g19102 type=NAND inputs=[IN1=n320[11], IN2=n13270] output=OUT=n14648
  gate=g19103 type=NAND inputs=[IN1=n320[12], IN2=n6262] output=OUT=n14647
  gate=g19104 type=NAND inputs=[IN1=n320[13], IN2=n13270] output=OUT=n14646
  gate=g19105 type=NAND inputs=[IN1=n320[14], IN2=n6262] output=OUT=n14645
  gate=g19106 type=NAND inputs=[IN1=n320[15], IN2=n13270] output=OUT=n14644
  gate=g19107 type=NAND inputs=[IN1=n320[16], IN2=n6262] output=OUT=n14643
  gate=g19108 type=NAND inputs=[IN1=n320[17], IN2=n13270] output=OUT=n14642
  gate=g19109 type=NAND inputs=[IN1=n320[18], IN2=n6262] output=OUT=n14641
  gate=g19110 type=NAND inputs=[IN1=n320[19], IN2=n13270] output=OUT=n14640
  gate=g19111 type=NAND inputs=[IN1=n320[20], IN2=n6262] output=OUT=n14639
  gate=g19112 type=NAND inputs=[IN1=n320[21], IN2=n13270] output=OUT=n14638
  gate=g19113 type=NAND inputs=[IN1=n320[22], IN2=n6262] output=OUT=n14637
  gate=g19114 type=NAND inputs=[IN1=n320[23], IN2=n13270] output=OUT=n14636
  gate=g19115 type=NAND inputs=[IN1=n320[24], IN2=n6262] output=OUT=n14635
  gate=g19116 type=NAND inputs=[IN1=n320[25], IN2=n13270] output=OUT=n14634
  gate=g19117 type=NAND inputs=[IN1=n320[26], IN2=n6262] output=OUT=n14633
  gate=g19118 type=NAND inputs=[IN1=n320[27], IN2=n13270] output=OUT=n14632
  gate=g19119 type=NAND inputs=[IN1=n320[28], IN2=n6262] output=OUT=n14631
  gate=g19120 type=NAND inputs=[IN1=n320[29], IN2=n13270] output=OUT=n14630
  gate=g19121 type=NAND inputs=[IN1=n320[30], IN2=n6262] output=OUT=n14629
  gate=g19122 type=NAND inputs=[IN1=n320[31], IN2=n13270] output=OUT=n14628
  gate=g19123 type=NAND inputs=[IN1=n321[1], IN2=n6260] output=OUT=n14627
  gate=g19124 type=NAND inputs=[IN1=n321[2], IN2=n13271] output=OUT=n14626
  gate=g19125 type=NAND inputs=[IN1=n321[3], IN2=n13271] output=OUT=n14625
  gate=g19126 type=NAND inputs=[IN1=n321[4], IN2=n6260] output=OUT=n14624
